Episode, Tick, Reward, Total Reward
2,86,0,-12
2,87,0,-12
2,88,0,-12
2,89,1,-11
2,90,0,-11
2,91,0,-11
2,92,0,-11
2,93,0,-11
2,94,0,-11
2,95,0,-11
2,96,0,-11
2,97,0,-11
2,98,0,-11
2,99,0,-11
2,100,0,-11
2,101,0,-11
2,102,0,-11
2,103,0,-11
2,104,0,-11
2,105,0,-11
2,106,0,-11
2,107,0,-11
2,108,0,-11
2,109,0,-11
2,110,0,-11
2,111,0,-11
2,112,0,-11
2,113,0,-11
2,114,0,-11
2,115,0,-11
2,116,0,-11
2,117,0,-11
2,118,0,-11
2,119,0,-11
2,120,4,-7
2,121,0,-7
2,122,0,-7
2,123,0,-7
2,124,0,-7
2,125,0,-7
2,126,0,-7
2,127,0,-7
2,128,0,-7
2,129,0,-7
2,130,0,-7
2,131,0,-7
2,132,0,-7
2,133,0,-7
2,134,0,-7
2,135,0,-7
2,136,0,-7
2,137,-3,-10
3,0,0,0
3,1,0,0
3,2,0,0
3,3,0,0
3,4,0,0
3,5,0,0
3,6,0,0
3,7,0,0
3,8,0,0
3,9,0,0
3,10,0,0
3,11,0,0
3,12,0,0
3,13,0,0
3,14,0,0
3,15,0,0
3,16,0,0
3,17,0,0
3,18,0,0
3,19,0,0
3,20,0,0
3,21,0,0
3,22,0,0
3,23,0,0
3,24,0,0
3,25,0,0
3,26,0,0
3,27,0,0
3,28,0,0
3,29,0,0
3,30,0,0
3,31,0,0
3,32,0,0
3,33,0,0
3,34,-1,-1
3,35,0,-1
3,36,0,-1
3,37,0,-1
3,38,0,-1
3,39,1,0
3,40,-2,-2
3,41,0,-2
3,42,0,-2
3,43,-1,-3
3,44,0,-3
3,45,0,-3
3,46,-4,-7
3,47,0,-7
3,48,0,-7
3,49,0,-7
3,50,0,-7
3,51,0,-7
3,52,0,-7
3,53,0,-7
3,54,0,-7
3,55,0,-7
3,56,0,-7
3,57,0,-7
3,58,0,-7
3,59,0,-7
3,60,0,-7
3,61,0,-7
3,62,0,-7
3,63,-1,-8
3,64,0,-8
3,65,-1,-9
3,66,0,-9
3,67,0,-9
3,68,0,-9
3,69,-4,-13
3,70,0,-13
3,71,2,-11
3,72,0,-11
3,73,0,-11
3,74,0,-11
3,75,0,-11
3,76,1,-10
3,77,0,-10
3,78,0,-10
3,79,0,-10
3,80,0,-10
3,81,0,-10
3,82,0,-10
3,83,0,-10
3,84,0,-10
3,85,0,-10
3,86,0,-10
3,87,0,-10
3,88,0,-10
3,89,0,-10
3,90,0,-10
3,91,0,-10
3,92,0,-10
3,93,0,-10
3,94,0,-10
3,95,0,-10
3,96,-1,-11
3,97,0,-11
3,98,-1,-12
3,99,0,-12
3,100,0,-12
3,101,0,-12
3,102,-4,-16
4,0,0,0
4,1,0,0
4,2,0,0
4,3,0,0
4,4,0,0
4,5,0,0
4,6,0,0
4,7,0,0
4,8,0,0
4,9,0,0
4,10,0,0
4,11,0,0
4,12,0,0
4,13,0,0
4,14,0,0
4,15,0,0
4,16,0,0
4,17,0,0
4,18,0,0
4,19,0,0
4,20,0,0
4,21,0,0
4,22,0,0
4,23,0,0
4,24,0,0
4,25,0,0
4,26,0,0
4,27,0,0
4,28,0,0
4,29,-1,-1
4,30,0,-1
4,31,0,-1
4,32,0,-1
4,33,0,-1
4,34,0,-1
4,35,0,-1
4,36,0,-1
4,37,0,-1
4,38,0,-1
4,39,0,-1
4,40,0,-1
4,41,0,-1
4,42,0,-1
4,43,-1,-2
4,44,0,-2
4,45,0,-2
4,46,-1,-3
4,47,0,-3
4,48,0,-3
4,49,0,-3
4,50,0,-3
4,51,0,-3
4,52,0,-3
4,53,0,-3
4,54,1,-2
4,55,0,-2
4,56,0,-2
4,57,0,-2
4,58,0,-2
4,59,0,-2
4,60,0,-2
4,61,0,-2
4,62,0,-2
4,63,0,-2
4,64,0,-2
4,65,0,-2
4,66,-1,-3
4,67,0,-3
4,68,0,-3
4,69,0,-3
4,70,-1,-4
4,71,0,-4
4,72,-4,-8
4,73,0,-8
4,74,0,-8
4,75,0,-8
4,76,-4,-12
4,77,0,-12
4,78,0,-12
4,79,-1,-13
4,80,0,-13
4,81,0,-13
4,82,0,-13
4,83,0,-13
4,84,0,-13
4,85,0,-13
4,86,0,-13
4,87,0,-13
4,88,0,-13
4,89,0,-13
4,90,0,-13
4,91,0,-13
4,92,0,-13
4,93,0,-13
4,94,0,-13
4,95,0,-13
4,96,0,-13
4,97,0,-13
4,98,0,-13
4,99,0,-13
4,100,0,-13
4,101,0,-13
4,102,0,-13
4,103,0,-13
4,104,0,-13
4,105,0,-13
4,106,0,-13
4,107,0,-13
4,108,0,-13
4,109,0,-13
4,110,0,-13
4,111,0,-13
4,112,0,-13
4,113,0,-13
4,114,0,-13
4,115,0,-13
4,116,0,-13
4,117,0,-13
4,118,0,-13
