Genome_ID, Total Reward
2703,-23
2704,9
2705,34
2706,30
2707,31
2708,4
2709,12
2710,10
2641,3
2636,29
2711,34
2712,30
2713,14
2714,34
2715,-1
2716,-23
2717,27
2718,-1
2719,15
2720,14
2721,20
2722,34
2723,31
2724,8
2725,1
2726,22
2727,9
2728,3
2729,9
2730,-8
2731,15
2732,15
2733,34
2734,-6
2735,33
2736,32
2737,34
2738,34
2739,11
2740,8
2741,29
2742,-15
2743,29
2744,25
2745,3
2746,14
2747,-3
2748,29
2674,34
2688,0
2749,35
2750,34
2751,34
2752,30
2753,34
2754,34
2755,29
2756,34
2757,-7
2758,20
2759,34
2760,24
2761,22
2762,14
2763,29
2764,29
2765,31
2766,34
2767,36
2768,8
2769,33
2770,34
2771,11
2772,-3
2773,-36
2774,13
2775,42
2776,34
2777,1
2778,30
2779,34
2780,34
2781,-14
2782,34
2783,-4
2784,34
2785,10
2711,28
2714,-4
2786,-18
2787,-3
2788,9
2789,24
2790,-14
2791,3
2792,8
2793,-18
2794,-28
2795,12
2796,34
2797,-4
2798,-6
2799,9
2800,3
2801,34
2802,10
2803,31
2804,29
2805,20
2806,35
2807,-6
2808,9
2809,34
2810,34
2811,-16
2812,5
2813,20
2814,31
2815,34
2816,40
2817,34
2818,-5
2819,-22
2820,34
2821,34
2822,35
2823,-17
2824,-28
2816,22
2806,34
2825,34
2826,-7
2827,29
2828,34
2829,-3
2830,3
2831,33
2832,34
2833,34
2834,34
2835,31
2836,34
2837,2
2838,-17
2839,-46
2840,34
2841,34
2842,33
2843,20
2844,7
2845,19
2846,-1
2847,40
2848,-17
2849,-18
2850,3
2851,34
2852,-20
2853,11
2854,34
2855,32
2856,27
2857,26
2858,12
2859,34
2860,-13
2775,29
2767,25
2861,36
2862,19
2863,11
2864,26
2865,-16
2866,-2
2867,29
2868,34
2869,16
2870,-2
2871,34
2872,42
2873,34
2874,6
2875,-20
2876,-17
2877,18
2878,16
2879,-18
2880,34
2881,12
2882,-36
2883,34
2884,34
2885,13
2886,36
2887,27
2888,34
2889,14
2890,33
2891,-3
2892,34
2893,13
2894,2
2895,-3
2896,-16
2897,13
2898,21
2899,33
2900,34
2872,34
2861,11
2901,24
2902,9
2903,-2
2904,-1
2905,34
2906,-12
2907,16
2908,29
2909,9
2910,34
2911,29
2912,2
2913,24
2914,34
2915,33
2916,35
2917,34
2918,34
2919,7
2920,29
2921,-17
2922,5
2923,29
2924,34
2925,-15
2926,34
2927,16
2928,-3
2929,34
2930,31
2931,23
2932,25
2933,34
2934,35
2935,11
2936,36
2937,12
2938,-16
2939,-1
2847,31
2806,20
2940,34
2941,34
2942,29
2943,-7
2944,34
2945,34
2946,34
2947,2
2948,35
2949,9
2950,-16
2951,-11
2952,25
2953,34
2954,-24
2955,24
2956,9
2957,9
2958,-3
2959,34
2960,-16
2961,9
2962,34
2963,34
2964,34
2965,-9
2966,33
2967,-1
2968,34
2969,29
2970,-24
2971,-6
2972,35
2973,15
2974,25
2975,-14
2976,7
2948,-1
2972,33
2977,35
2978,34
2979,34
2980,0
2981,-16
2982,34
2983,13
2984,22
2985,34
2986,-13
2987,-1
2988,34
2989,34
2990,21
2991,5
2992,14
2993,5
2994,0
2995,24
2996,34
2997,30
2998,7
2999,7
3000,2
3001,17
3002,19
3003,34
3004,21
3005,16
3006,8
3007,0
3008,3
3009,30
3010,29
3011,26
3012,34
2936,-15
2916,3
3013,11
3014,28
3015,34
3016,-16
3017,11
3018,21
3019,34
3020,34
3021,-13
3022,34
3023,29
3024,-18
3025,2
3026,5
3027,34
3028,13
3029,23
3030,15
3031,17
3032,20
3033,34
3034,11
3035,4
3036,8
3037,34
3038,23
3039,-17
3040,-3
3041,34
3042,-36
3043,34
3044,34
3045,34
3046,-8
3047,11
3048,-14
3049,6
3050,36
3051,32
3052,33
3050,33
3015,31
3053,-6
3054,-18
3055,33
3056,36
3057,9
3058,9
3059,-2
3060,-15
3061,13
3062,-8
3063,-17
3064,34
3065,34
3066,-19
3067,21
3068,-13
3069,-23
3070,35
3071,34
3072,34
3073,34
3074,31
3075,34
3076,33
3077,56
3078,7
3079,34
3080,34
3081,-15
3082,-3
3083,13
3084,-16
3085,36
3086,2
3087,20
3088,10
3089,28
3090,-11
2977,24
2978,5
3091,29
3092,12
3093,-19
3094,-18
3095,34
3096,1
3097,32
3098,11
3099,34
3100,9
3101,-28
3102,0
3103,-1
3104,11
3105,-16
3106,32
3107,3
3108,34
3109,22
3110,8
3111,-28
3112,9
3113,28
3114,2
3115,34
3116,28
3117,34
3118,3
3119,3
3120,1
3121,3
3122,-46
3123,30
3124,22
3125,33
3126,4
3127,28
3128,15
3095,12
3099,0
3129,34
3130,34
3131,-5
3132,13
3133,30
3134,32
3135,34
3136,-16
3137,29
3138,-18
3139,-18
3140,-37
3141,42
3142,34
3143,21
3144,11
3145,34
3146,29
3147,-1
3148,28
3149,34
3150,34
3151,2
3152,-4
3153,34
3154,34
3155,29
3156,34
3157,34
3158,34
3159,21
3160,34
3161,2
3162,34
3163,-16
3164,34
3165,-24
3077,13
3085,28
3166,34
3167,29
3168,29
3169,-5
3170,20
3171,11
3172,-4
3173,34
3174,-3
3175,31
3176,14
3177,30
3178,-4
3179,5
3180,33
3181,34
3182,12
3183,17
3184,-18
3185,34
3186,35
3187,12
3188,4
3189,23
3190,36
3191,34
3192,34
3193,13
3194,-10
3195,-3
3196,30
3197,4
3198,5
3199,33
3200,17
3201,4
3202,30
3203,-1
3204,7
3190,-4
3186,35
3205,-17
3206,34
3207,-34
3208,30
3209,33
3210,35
3211,12
3212,-32
3213,21
3214,28
3215,-11
3216,16
3217,-17
3218,-3
3219,34
3220,9
3221,13
3222,7
3223,7
3224,34
3225,33
3226,33
3227,34
3228,-15
3229,-24
3230,6
3231,34
3232,31
3233,34
3234,42
3235,27
3236,34
3237,7
3238,34
3239,34
3240,-3
3241,29
3242,25
3141,29
3162,16
3243,34
3244,34
3245,34
3246,19
3247,20
3248,30
3249,17
3250,2
3251,37
3252,25
3253,19
3254,34
3255,30
3256,34
3257,12
3258,38
3259,34
3260,24
3261,-8
3262,28
3263,34
3264,38
3265,-3
3266,6
3267,1
3268,34
3269,9
3270,11
3271,29
3272,34
3273,31
3274,-4
3275,-18
3276,22
3277,34
3278,30
3279,23
3280,29
3234,35
3186,12
3281,30
3282,3
3283,5
3284,34
3285,29
3286,24
3287,-4
3288,34
3289,10
3290,40
3291,34
3292,3
3293,36
3294,-6
3295,32
3296,34
3297,-5
3298,33
3299,13
3300,3
3301,30
3302,-3
3303,34
3304,34
3305,-1
3306,34
3307,12
3308,31
3309,24
3310,34
3311,0
3312,34
3313,25
3314,3
3315,11
3316,34
3317,39
3258,31
3264,0
3318,37
3319,34
3320,34
3321,35
3322,-22
3323,24
3324,8
3325,35
3326,-24
3327,34
3328,-3
3329,34
3330,9
3331,20
3332,2
3333,9
3334,-18
3335,34
3336,-37
3337,3
3338,25
3339,-18
3340,-3
3341,34
3342,34
3343,11
3344,-37
3345,8
3346,34
3347,34
3348,34
3349,34
3350,31
3351,0
3352,24
3353,3
3354,4
3355,8
3356,35
3318,30
3321,30
3357,22
3358,34
3359,27
3360,35
3361,30
3362,-1
3363,-17
3364,31
3365,13
3366,30
3367,-17
3368,35
3369,9
3370,14
3371,36
3372,0
3373,34
3374,-3
3375,23
3376,5
3377,12
3378,30
3379,23
3380,-24
3381,38
3382,-7
3383,29
3384,29
3385,36
3386,20
3387,-21
3388,34
3389,4
3390,-3
3391,29
3392,29
3393,34
3290,49
3317,25
3394,3
3395,20
3396,-20
3397,-34
3398,0
3399,13
3400,3
3401,34
3402,33
3403,28
3404,34
3405,34
3406,30
3407,-5
3408,-3
3409,30
3410,-3
3411,-3
3412,34
3413,33
3414,34
3415,34
3416,34
3417,34
3418,34
3419,31
3420,2
3421,34
3422,33
3423,6
3424,5
3425,30
3426,5
3427,33
3428,1
3429,34
3430,5
3431,29
3432,-4
3381,-4
3371,34
3433,3
3434,39
3435,30
3436,34
3437,-18
3438,34
3439,-46
3440,5
3441,4
3442,29
3443,34
3444,0
3445,9
3446,30
3447,28
3448,-18
3449,24
3450,27
3451,34
3452,30
3453,29
3454,12
3455,33
3456,49
3457,3
3458,28
3459,30
3460,18
3461,29
3462,-12
3463,-7
3464,0
3465,9
3466,3
3467,-24
3468,32
3469,29
3470,9
3290,30
3401,33
3471,33
3472,37
3473,34
3474,-4
3475,-33
3476,36
3477,-7
3478,-3
3479,34
3480,34
3481,34
3482,33
3483,3
3484,39
3485,-3
3486,33
3487,3
3488,0
3489,53
3490,39
3491,-3
3492,34
3493,-4
3494,34
3495,12
3496,18
3497,13
3498,25
3499,6
3500,34
3501,11
3502,-4
3503,24
3504,0
3505,-20
3506,31
3507,34
3508,3
3456,25
3434,-18
3509,40
3510,4
3511,43
3512,35
3513,1
3514,4
3515,34
3516,0
3517,34
3518,-19
3519,34
3520,-11
3521,-3
3522,33
3523,29
3524,3
3525,33
3526,21
3527,3
3528,36
3529,-7
3530,12
3531,34
3532,-3
3533,33
3534,35
3535,8
3536,30
3537,0
3538,34
3539,15
3540,-2
3541,15
3542,-11
3543,32
3544,34
3545,11
3489,6
3484,33
3546,11
3547,29
3548,-2
3549,22
3550,35
3551,17
3552,34
3553,29
3554,34
3555,31
3556,48
3557,12
3558,-24
3559,36
3560,29
3561,24
3562,12
3563,34
3564,35
3565,34
3566,-2
3567,30
3568,16
3569,29
3570,28
3571,30
3572,8
3573,-33
3574,44
3575,3
3576,31
3577,-7
3578,34
3579,-3
3580,31
3581,28
3582,-1
3583,6
3584,17
3511,-7
3509,28
3585,34
3586,37
3587,34
3588,35
3589,0
3590,30
3591,34
3592,21
3593,32
3594,35
3595,36
3596,27
3597,3
3598,29
3599,19
3600,-17
3601,-8
3602,7
3603,34
3604,-37
3605,-37
3606,-16
3607,28
3608,34
3609,7
3610,5
3611,-32
3612,34
3613,24
3614,34
3615,7
3616,34
3617,-3
3618,32
3619,34
3620,14
3556,6
3574,34
3621,28
3622,-3
3623,30
3624,36
3625,34
3626,29
3627,22
3628,34
3629,34
3630,36
3631,33
3632,11
3633,16
3634,34
3635,-8
3636,35
3637,34
3638,23
3639,27
3640,12
3641,25
3642,22
3643,34
3644,33
3645,34
3646,13
3647,34
3648,-4
3649,22
3650,-1
3651,29
3652,36
3653,34
3654,34
3655,36
3656,38
3657,31
3658,24
3659,3
3660,-16
3586,-24
3595,34
3661,27
3662,20
3663,18
3664,34
3665,-22
3666,35
3667,30
3668,34
3669,6
3670,-11
3671,29
3672,-3
3673,34
3674,32
3675,34
3676,12
3677,0
3678,34
3679,29
3680,31
3681,5
3682,34
3683,-11
3684,20
3685,56
3686,34
3687,34
3688,34
3689,-1
3690,23
3691,1
3692,54
3693,3
3694,34
3695,34
3656,13
3652,34
3696,25
3697,11
3698,30
3699,31
3700,-3
3701,32
3702,34
3703,-1
3704,3
3705,34
3706,16
3707,32
3708,1
3709,-2
3710,17
3711,25
3712,3
3713,2
3714,47
3715,38
3716,13
3717,35
3718,29
3719,31
3720,34
3721,29
3722,12
3723,34
3724,-3
3725,-3
3726,31
3727,24
3728,34
3729,34
3730,34
3731,34
3732,-4
3733,35
3734,34
3735,34
3736,3
3685,34
3692,29
3737,30
3738,30
3739,34
3740,11
3741,-13
3742,34
3743,10
3744,34
3745,29
3746,4
3747,13
3748,21
3749,12
3750,20
3751,15
3752,-11
3753,35
3754,34
3755,29
3756,34
3757,-1
3758,30
3759,34
3760,-3
3761,-3
3762,-1
3763,27
3764,14
3765,50
3766,34
3767,-8
3768,34
3769,34
3770,27
3771,34
3772,-1
3714,29
3715,34
3773,30
3774,-5
3775,-2
3776,16
3777,33
3778,-22
3779,-34
3780,32
3781,34
3782,32
3783,12
3784,29
3785,30
3786,-7
3787,36
3788,16
3789,34
3790,28
3791,28
3792,34
3793,34
3794,34
3795,7
3796,-4
3797,34
3798,-2
3799,34
3800,6
3801,14
3802,34
3803,25
3804,24
3805,30
3806,24
3807,34
3808,36
3809,34
3810,20
3811,-18
3812,-15
3787,17
3808,12
3813,-1
3814,30
3815,34
3816,34
3817,36
3818,28
3819,35
3820,34
3821,33
3822,34
3823,31
3824,29
3825,2
3826,1
3827,3
3828,-3
3829,34
3830,34
3831,21
3832,33
3833,29
3834,3
3835,-25
3836,-4
3837,34
3838,34
3839,39
3840,9
3841,-21
3842,31
3843,53
3844,14
3845,39
3846,-10
3847,11
3848,-18
3849,49
3850,4
3851,29
3765,9
3753,9
3852,5
3853,10
3854,5
3855,-24
3856,30
3857,14
3858,29
3859,32
3860,-3
3861,23
3862,34
3863,7
3864,35
3865,9
3866,-7
3867,32
3868,14
3869,-9
3870,31
3871,29
3872,34
3873,34
3874,-9
3875,34
3876,33
3877,19
3878,3
3879,34
3880,22
3881,35
3882,-6
3883,34
3884,14
3885,3
3886,-21
3887,1
3888,28
3864,34
3881,-1
3889,20
3890,0
3891,34
3892,30
3893,-13
3894,11
3895,12
3896,33
3897,12
3898,14
3899,34
3900,30
3901,10
3902,34
3903,30
3904,-5
3905,-6
3906,-2
3907,15
3908,34
3909,17
3910,2
3911,14
3912,35
3913,14
3914,3
3915,34
3916,29
3917,30
3918,-9
3919,23
3920,35
3921,31
3922,34
3923,34
3924,12
3843,33
3849,13
3925,34
3926,21
3927,34
3928,-18
3929,24
3930,35
3931,14
3932,29
3933,30
3934,19
3935,34
3936,-1
3937,34
3938,2
3939,34
3940,37
3941,12
3942,34
3943,34
3944,35
3945,34
3946,36
3947,28
3948,-2
3949,34
3950,34
3951,34
3952,-1
3953,34
3954,31
3955,37
3956,11
3957,34
3958,11
3959,10
3960,20
3961,29
3962,34
3963,-19
3964,34
3920,34
3912,-7
3965,11
3966,30
3967,1
3968,32
3969,34
3970,-7
3971,29
3972,35
3973,34
3974,7
3975,30
3976,-7
3977,34
3978,32
3979,34
3980,15
3981,32
3982,20
3983,34
3984,34
3985,34
3986,31
3987,0
3988,5
3989,34
3990,33
3991,29
3992,34
3993,34
3994,-15
3995,-1
3996,-18
3997,-1
3998,29
3999,34
3940,6
3955,-34
4000,-9
4001,25
4002,20
4003,35
4004,12
4005,36
4006,25
4007,34
4008,-4
4009,-6
4010,-4
4011,35
4012,34
4013,-8
4014,-5
4015,34
4016,18
4017,16
4018,34
4019,33
4020,34
4021,34
4022,34
4023,31
4024,3
4025,34
4026,-4
4027,34
4028,34
4029,34
4030,39
4031,34
4032,34
4033,-28
4034,28
4035,31
4036,32
4037,2
4038,-2
4039,20
4040,34
4030,19
4005,24
4041,-6
4042,34
4043,29
4044,31
4045,21
4046,12
4047,29
4048,14
4049,34
4050,34
4051,12
4052,30
4053,14
4054,34
4055,34
4056,34
4057,34
4058,12
4059,10
4060,-12
4061,34
4062,-17
4063,8
4064,2
4065,32
4066,34
4067,34
4068,34
4069,33
4070,31
4071,34
4072,34
4073,2
4074,11
4075,34
4076,34
4077,34
4078,36
4079,12
3972,-2
3920,-12
4080,34
4081,0
4082,-31
4083,31
4084,24
4085,35
4086,37
4087,5
4088,33
4089,-46
4090,34
4091,34
4092,13
4093,34
4094,5
4095,34
4096,19
4097,19
4098,34
4099,-29
4100,-11
4101,34
4102,34
4103,14
4104,34
4105,31
4106,21
4107,29
4108,10
4109,35
4110,34
4111,-19
4112,-1
4113,-17
4114,9
4115,35
4116,34
4086,34
4109,-2
4117,26
4118,11
4119,35
4120,5
4121,0
4122,30
4123,13
4124,14
4125,24
4126,21
4127,22
4128,29
4129,-12
4130,-7
4131,34
4132,34
4133,-18
4134,0
4135,5
4136,27
4137,29
4138,16
4139,-18
4140,9
4141,-8
4142,-3
4143,18
4144,22
4145,10
4146,-3
4147,34
4148,-13
4149,31
4150,14
4151,6
4152,23
4078,34
4057,7
4153,34
4154,22
4155,3
4156,34
4157,15
4158,34
4159,13
4160,34
4161,26
4162,34
4163,16
4164,-23
4165,-3
4166,-4
4167,34
4168,-14
4169,29
4170,34
4171,-17
4172,-17
4173,34
4174,29
4175,-3
4176,34
4177,29
4178,34
4179,5
4180,-1
4181,34
4182,33
4183,16
4184,4
4185,22
4186,28
4187,11
4188,3
4189,34
4190,28
4191,34
4192,34
4119,30
4131,34
4193,9
4194,-9
4195,35
4196,9
4197,0
4198,12
4199,35
4200,35
4201,3
4202,34
4203,34
4204,26
4205,-16
4206,29
4207,-37
4208,31
4209,29
4210,34
4211,29
4212,-3
4213,30
4214,34
4215,12
4216,11
4217,19
4218,-11
4219,35
4220,30
4221,-16
4222,-17
4223,34
4224,30
4225,36
4226,34
4227,34
4153,24
4156,31
4228,34
4229,34
4230,32
4231,2
4232,16
4233,25
4234,29
4235,36
4236,6
4237,34
4238,14
4239,34
4240,1
4241,-19
4242,3
4243,34
4244,34
4245,35
4246,3
4247,34
4248,20
4249,34
4250,-34
4251,31
4252,12
4253,-3
4254,4
4255,-33
4256,34
4257,23
4258,33
4259,-3
4260,34
4261,29
4262,-3
4263,3
4264,34
4265,2
4266,3
4267,34
4268,29
4235,31
4245,-2
4269,34
4270,34
4271,34
4272,34
4273,34
4274,-34
4275,34
4276,-17
4277,-5
4278,41
4279,0
4280,29
4281,7
4282,7
4283,33
4284,-3
4285,34
4286,33
4287,-34
4288,35
4289,-17
4290,24
4291,38
4292,-11
4293,34
4294,34
4295,34
4296,3
4297,-9
4298,30
4299,32
4300,-5
4301,-14
4302,12
4303,31
4304,21
4305,37
4306,8
4307,34
4225,34
4195,33
4308,35
4309,15
4310,33
4311,-18
4312,-2
4313,60
4314,29
4315,29
4316,13
4317,-13
4318,8
4319,34
4320,-21
4321,12
4322,11
4323,30
4324,30
4325,-8
4326,-17
4327,1
4328,32
4329,9
4330,30
4331,10
4332,-18
4333,34
4334,-6
4335,-7
4336,2
4337,42
4338,-1
4339,30
4340,8
4341,34
4342,1
4343,-17
4344,-3
4313,72
4337,19
4345,34
4346,-16
4347,11
4348,-16
4349,1
4350,-8
4351,33
4352,29
4353,34
4354,3
4355,34
4356,29
4357,7
4358,34
4359,13
4360,3
4361,32
4362,10
4363,4
4364,-16
4365,34
4366,14
4367,-15
4368,8
4369,29
4370,43
4371,1
4372,30
4373,33
4374,-24
4375,32
4376,77
4377,19
4378,-24
4379,14
4380,29
4278,1
4291,34
4381,6
4382,4
4383,-5
4384,36
4385,29
4386,-3
4387,34
4388,37
4389,6
4390,7
4391,-3
4392,16
4393,32
4394,34
4395,34
4396,14
4397,34
4398,6
4399,33
4400,34
4401,37
4402,19
4403,3
4404,35
4405,34
4406,34
4407,31
4408,34
4409,24
4410,34
4411,34
4412,34
4413,-4
4414,34
4415,-30
4416,25
4417,7
4418,44
4419,-2
4420,30
4376,-10
4313,9
4421,35
4422,35
4423,-32
4424,27
4425,32
4426,33
4427,25
4428,8
4429,34
4430,33
4431,34
4432,34
4433,34
4434,1
4435,-3
4436,22
4437,14
4438,33
4439,21
4440,34
4441,32
4442,34
4443,-1
4444,34
4445,34
4446,29
4447,-1
4448,34
4449,34
4450,-3
4451,27
4452,-6
4453,15
4454,28
4455,5
4456,-1
4457,9
4418,34
4388,30
4458,32
4459,13
4460,48
4461,-18
4462,-18
4463,27
4464,29
4465,34
4466,7
4467,28
4468,10
4469,-17
4470,34
4471,32
4472,23
4473,34
4474,6
4475,3
4476,35
4477,34
4478,34
4479,-11
4480,12
4481,-1
4482,31
4483,34
4484,3
4485,34
4486,-11
4487,34
4488,-34
4489,-4
4490,30
4491,11
4492,32
4493,34
4494,-4
4495,-3
4496,-25
4460,26
4476,37
4497,29
4498,-33
4499,3
4500,24
4501,30
4502,-12
4503,34
4504,26
4505,14
4506,31
4507,0
4508,-4
4509,29
4510,11
4511,-4
4512,34
4513,6
4514,22
4515,11
4516,-3
4517,3
4518,-3
4519,34
4520,38
4521,12
4522,-3
4523,24
4524,13
4525,31
4526,-13
4527,14
4528,15
4529,34
4530,29
4531,14
4532,34
4533,13
4534,2
4421,5
4422,1
4535,14
4536,6
4537,34
4538,34
4539,-3
4540,34
4541,-4
4542,27
4543,14
4544,34
4545,-3
4546,29
4547,-8
4548,33
4549,19
4550,18
4551,-11
4552,5
4553,34
4554,34
4555,33
4556,34
4557,34
4558,4
4559,-24
4560,34
4561,9
4562,34
4563,20
4564,14
4565,30
4566,34
4567,1
4568,14
4569,-6
4570,-12
4571,-10
4572,31
4520,7
4476,34
4573,27
4574,38
4575,9
4576,4
4577,3
4578,33
4579,-4
4580,23
4581,-16
4582,28
4583,18
4584,9
4585,34
4586,-11
4587,-3
4588,34
4589,35
4590,34
4591,-4
4592,35
4593,36
4594,29
4595,34
4596,6
4597,-1
4598,24
4599,-7
4600,-5
4601,34
4602,-3
4603,24
4604,35
4605,24
4606,11
4607,34
4608,3
4609,-2
4537,34
4538,35
4610,24
4611,33
4612,31
4613,15
4614,35
4615,30
4616,4
4617,3
4618,34
4619,36
4620,-3
4621,29
4622,34
4623,-4
4624,34
4625,33
4626,28
4627,32
4628,34
4629,23
4630,11
4631,34
4632,-6
4633,12
4634,34
4635,34
4636,13
4637,33
4638,36
4639,25
4640,8
4641,-1
4642,15
4643,34
4644,0
4645,34
4646,21
4647,34
4648,11
4574,33
4593,12
4649,-34
4650,26
4651,7
4652,46
4653,3
4654,4
4655,-33
4656,1
4657,12
4658,29
4659,6
4660,26
4661,12
4662,37
4663,28
4664,23
4665,33
4666,34
4667,24
4668,34
4669,27
4670,27
4671,35
4672,11
4673,39
4674,4
4675,34
4676,34
4677,24
4678,-11
4679,0
4680,-3
4681,34
4682,12
4683,35
4684,20
4619,32
4638,-8
4685,25
4686,31
4687,34
4688,31
4689,35
4690,30
4691,-6
4692,30
4693,29
4694,-3
4695,33
4696,-18
4697,34
4698,19
4699,34
4700,29
4701,11
4702,28
4703,1
4704,31
4705,-3
4706,34
4707,-27
4708,34
4709,29
4710,31
4711,-3
4712,-16
4713,34
4714,0
4715,6
4716,8
4717,29
4718,34
4719,30
4720,5
4721,-8
4722,32
4723,34
4724,-1
4689,36
4687,-6
4725,25
4726,32
4727,34
4728,35
4729,29
4730,29
4731,14
4732,-6
4733,34
4734,34
4735,33
4736,-18
4737,34
4738,33
4739,39
4740,34
4741,14
4742,34
4743,-7
4744,29
4745,34
4746,34
4747,34
4748,-17
4749,29
4750,32
4751,7
4752,-4
4753,19
4754,25
4755,33
4756,-14
4757,27
4758,1
4759,24
4760,14
4761,-3
4762,31
4763,36
4652,34
4673,11
4764,17
4765,23
4766,28
4767,-8
4768,-36
4769,29
4770,-20
4771,34
4772,7
4773,12
4774,5
4775,-5
4776,25
4777,34
4778,-33
4779,-1
4780,14
4781,34
4782,37
4783,3
4784,34
4785,36
4786,-1
4787,-3
4788,34
4789,34
4790,39
4791,30
4792,13
4793,-8
4794,34
4795,6
4796,29
4797,34
4798,34
4799,16
4800,14
4790,8
4782,27
4801,23
4802,34
4803,34
4804,-3
4805,34
4806,-1
4807,34
4808,4
4809,29
4810,2
4811,2
4812,33
4813,2
4814,34
4815,34
4816,22
4817,29
4818,1
4819,39
4820,36
4821,14
4822,4
4823,-24
4824,34
4825,34
4826,5
4827,13
4828,30
4829,5
4830,35
4831,5
4832,34
4833,3
4834,34
4835,8
4836,34
4739,34
4689,-3
4837,28
4838,34
4839,33
4840,35
4841,15
4842,32
4843,33
4844,34
4845,20
4846,-16
4847,34
4848,45
4849,25
4850,34
4851,13
4852,30
4853,24
4854,4
4855,34
4856,34
4857,-1
4858,23
4859,-4
4860,7
4861,35
4862,34
4863,-1
4864,25
4865,-33
4866,13
4867,29
4868,31
4869,34
4870,5
4871,40
4872,-13
4873,29
4874,1
4875,29
4876,33
4819,1
4820,34
4877,13
4878,29
4879,34
4880,-3
4881,34
4882,34
4883,1
4884,29
4885,7
4886,-4
4887,-3
4888,33
4889,34
4890,3
4891,-4
4892,-5
4893,-5
4894,34
4895,38
4896,23
4897,-9
4898,5
4899,36
4900,37
4901,31
4902,8
4903,41
4904,2
4905,34
4906,34
4907,34
4908,34
4909,25
4910,34
4911,32
4912,24
4913,6
4848,29
4871,34
4914,34
4915,-33
4916,-3
4917,1
4918,35
4919,34
4920,34
4921,-13
4922,30
4923,34
4924,31
4925,13
4926,-26
4927,2
4928,32
4929,34
4930,-15
4931,1
4932,4
4933,10
4934,-22
4935,34
4936,60
4937,-1
4938,19
4939,29
4940,5
4941,30
4942,27
4943,3
4944,-12
4945,4
4946,34
4947,34
4948,34
4949,33
4950,35
4951,29
4952,35
4936,40
4918,35
4953,-2
4954,34
4955,33
4956,37
4957,-20
4958,18
4959,0
4960,31
4961,34
4962,18
4963,5
4964,9
4965,34
4966,27
4967,34
4968,21
4969,23
4970,1
4971,34
4972,35
4973,25
4974,31
4975,14
4976,29
4977,13
4978,-4
4979,-18
4980,-3
4981,37
4982,38
4983,22
4984,5
4985,34
4986,-6
4987,24
4988,-20
4989,-19
4990,24
4903,35
4895,-3
4991,7
4992,32
4993,3
4994,34
4995,-9
4996,34
4997,29
4998,25
4999,22
5000,28
5001,34
5002,-6
5003,31
5004,6
5005,-4
5006,31
5007,31
5008,34
5009,-4
5010,33
5011,27
5012,34
5013,34
5014,27
5015,25
5016,39
5017,-3
5018,34
5019,16
5020,34
5021,13
5022,34
5023,33
5024,24
5025,4
5026,-14
5027,-33
5028,33
4936,34
4982,15
5029,30
5030,34
5031,14
5032,23
5033,-33
5034,14
5035,23
5036,35
5037,-3
5038,3
5039,5
5040,13
5041,14
5042,34
5043,34
5044,34
5045,-1
5046,-1
5047,34
5048,34
5049,34
5050,-18
5051,34
5052,34
5053,35
5054,13
5055,-18
5056,36
5057,35
5058,23
5059,21
5060,-2
5061,33
5062,21
5063,34
5064,34
5065,12
5016,23
4903,-34
5066,8
5067,43
5068,2
5069,29
5070,11
5071,12
5072,-5
5073,9
5074,34
5075,34
5076,34
5077,36
5078,27
5079,13
5080,25
5081,29
5082,31
5083,34
5084,33
5085,-32
5086,16
5087,3
5088,34
5089,0
5090,34
5091,3
5092,35
5093,29
5094,-3
5095,31
5096,28
5097,36
5098,34
5099,3
5100,35
5101,6
5102,33
5103,5
5104,32
5056,34
5036,-4
5105,29
5106,6
5107,13
5108,11
5109,30
5110,6
5111,29
5112,37
5113,-14
5114,46
5115,1
5116,8
5117,-6
5118,-37
5119,29
5120,34
5121,32
5122,-15
5123,-4
5124,27
5125,1
5126,-3
5127,-18
5128,34
5129,12
5130,-33
5131,-3
5132,34
5133,34
5134,34
5135,20
5136,34
5137,34
5138,11
5139,29
5140,34
5141,1
5142,-4
5067,33
5077,34
5143,34
5144,32
5145,9
5146,36
5147,34
5148,23
5149,3
5150,36
5151,18
5152,-13
5153,14
5154,36
5155,25
5156,34
5157,-6
5158,34
5159,34
5160,6
5161,34
5162,29
5163,32
5164,-14
5165,14
5166,-8
5167,34
5168,33
5169,28
5170,6
5171,33
5172,5
5173,25
5174,34
5175,34
5176,22
5177,30
5178,6
5179,6
5180,35
5114,19
5112,33
5181,30
5182,36
5183,26
5184,34
5185,0
5186,29
5187,27
5188,34
5189,34
5190,28
5191,34
5192,-12
5193,29
5194,36
5195,35
5196,15
5197,60
5198,34
5199,21
5200,27
5201,34
5202,14
5203,-1
5204,34
5205,33
5206,1
5207,60
5208,35
5209,11
5210,60
5211,34
5212,22
5213,34
5214,37
5215,-46
5216,-1
5146,-1
5150,14
5217,34
5218,13
5219,31
5220,20
5221,-1
5222,25
5223,35
5224,34
5225,34
5226,34
5227,11
5228,-34
5229,3
5230,-14
5231,-4
5232,-7
5233,1
5234,34
5235,34
5236,-1
5237,35
5238,34
5239,29
5240,39
5241,10
5242,14
5243,-13
5244,3
5245,36
5246,34
5247,5
5248,34
5249,12
5250,34
5251,24
5252,13
5253,13
5254,29
5255,25
5256,33
5240,13
5245,29
5257,34
5258,25
5259,27
5260,5
5261,-16
